Date,Open,High,Low,Close,Volume
2023-01-02,22965.239718961235,23185.51164279565,22809.979261135537,23121.189453125,23428
2023-01-03,23136.27409809839,23451.42743231006,23118.53004467846,23395.484375,20755
2023-01-04,23362.95008254881,24240.344872780097,23323.56891785185,23666.177734375,94884
2023-01-05,23786.83719237833,24033.085970618835,23564.790099406422,23893.3515625,44843
2023-01-06,23954.470864166517,24020.17353249211,23217.205098054364,23513.876953125,28542
2023-01-09,23631.478471410275,23706.053162941946,23326.527611223188,23414.55859375,17654
2023-01-10,23501.015434325855,23560.162285251172,22875.044595366253,23224.50390625,31716
2023-01-11,23264.422937490395,23433.927147184088,22919.39971595982,23182.306640625,19213
2023-01-12,23195.41991469731,23658.736844570143,23170.332565976223,23515.650390625,37645
2023-01-13,23656.765583736367,23944.859997514475,23412.29196656966,23796.5,42213
2023-01-16,23777.033401859335,23934.75833321495,23639.516977333657,23718.28125,25269
2023-01-17,23658.73538716326,23850.371528869844,23590.37188477133,23748.984375,18810
2023-01-18,23673.573277471296,23795.365326241248,23478.33864210492,23717.78515625,22616
2023-01-19,23658.737622747492,24131.912375202442,23510.772319602493,24042.69921875,28281
2023-01-20,24003.760799153777,24420.746048354682,23855.893689508066,24073.701171875,44330
2023-01-23,24102.286432569017,24200.42166478592,22618.736638160164,22709.478515625,67600
2023-01-24,22823.04225436981,23015.71233084682,22120.969977892993,22286.92578125,84528
2023-01-25,22327.93274758752,22468.504689660687,21689.196916236444,21831.888671875,47092
2023-01-27,21941.061801446995,22061.6716729941,21105.562682337422,21589.77734375,52018
2023-01-30,21549.167435091487,22406.79669714682,21549.167435091487,22264.203125,54148
2023-01-31,22381.359899582767,23405.980675599098,22381.359899582767,23347.771484375,82554
2023-02-01,23402.630446966064,24319.21012148321,23116.557654997214,23576.8671875,111351
2023-02-02,23510.871909342408,24348.68739025161,23412.293830057955,24174.548828125,72967
2023-02-03,24151.627179789983,24390.97550418638,23924.89761851032,24119.6875,54355
2023-02-06,23973.1494111717,24013.566417557002,23658.735445054488,23777.96484375,30089
2023-02-07,23788.86181883636,24062.908876089656,23683.38327521729,23917.259765625,38892
2023-02-08,24022.340951230697,24254.985189894694,23412.290967245284,23895.2734375,81785
2023-02-09,23619.305738919837,23806.60407324349,22762.169414212374,22869.916015625,72685
2023-02-10,22961.294516508544,23731.682051751708,22428.48010473768,23629.751953125,70017
2023-02-13,23657.749174916426,24200.91429827069,23473.802895707664,23850.37109375,77436
2023-02-14,23802.463030973548,24377.369532097713,23719.607397749693,24284.509765625,75478
2023-02-15,24210.772486609738,24644.515967640204,23944.661773332282,24536.623046875,54111
2023-02-16,24594.347272840238,24861.977698110863,24521.267378116892,24805.291015625,50403
2023-02-17,24639.773532166764,25726.146362783322,24521.5124948731,25437.134765625,132205
2023-02-20,25281.694576011603,26591.157199907644,25222.440604349074,26183.244140625,187893
2023-02-21,26131.048906375974,26712.675183882355,25990.270588628926,26201.017578125,128006
2023-02-22,26200.130938474354,26200.130938474354,25553.275086054426,25888.94921875,93446
2023-02-23,25893.937394932564,26169.66705423919,25269.8456634586,25315.916015625,78884
2023-02-24,25429.82682663157,25553.2725879259,24886.66547693653,25096.8203125,31612
2023-02-27,25034.801435096593,25681.558880424564,24570.645353262455,25326.18359375,38186
2023-02-28,25452.84194817495,25888.061622082154,25302.434837085788,25763.578125,63139
2023-03-01,25587.837123343113,26091.495823956968,25577.911312706783,26002.12109375,29240
2023-03-02,25972.93843674464,26455.908412397384,25833.741765646464,26246.34765625,45919
2023-03-03,26126.062151729988,26283.629100408674,25133.608333986842,25336.8984375,93972
2023-03-06,25429.82679046807,25570.851999506165,24896.541102434952,25253.49609375,64371
2023-03-08,25055.540769468822,25822.781296492627,25054.553203319698,25691.236328125,36651
2023-03-09,25805.102944834078,26121.025735196527,25187.874114351056,25243.029296875,45802
2023-03-10,25084.1810731712,26332.31620903022,24837.289527175417,25856.2109375,67356
2023-03-13,25706.396598986692,25825.841951270242,25184.911530774873,25446.56640625,36270
2023-03-14,25446.566972848177,25478.51628104309,24748.458000764047,24911.109375,50043
2023-03-15,25084.182371240637,25232.95961032474,24881.287659777885,25016.138671875,36837
2023-03-16,25083.192910218022,25329.492296411598,24723.668677956543,25156.22265625,40517
2023-03-17,25156.22239251053,25281.693443421063,24747.42015619877,24848.892578125,41257
2023-03-20,25012.233194619188,25062.59906181117,24443.838798331362,24764.40234375,35356
2023-03-21,24876.78936687287,24876.78936687287,24568.718902085086,24830.275390625,29461
2023-03-22,24913.77711959681,25380.45231690545,24796.009845713892,25177.013671875,52197
2023-03-23,25084.23123750039,25319.3703602745,24908.394306804585,25097.16796875,27917
2023-03-24,25097.16808972759,25271.81878453969,24798.37916761462,25194.443359375,35202
2023-03-27,25133.556331638498,25485.031479623787,25016.6281238797,25265.544921875,37651
2023-03-28,25242.19112884376,25264.262846821017,24815.167134151154,24880.099609375,23209
2023-03-29,24879.653931497545,25690.740797291623,24719.766597063306,25483.845703125,41315
2023-03-31,25513.77255361427,26096.436606512758,25430.174689748164,25861.345703125,42060
2023-04-03,25972.941578645787,26056.9348576537,25508.835602546715,25934.328125,39037
2023-04-05,25879.168970404156,26269.15919881335,25824.852836331564,26205.015625,21471
2023-04-06,26072.783894752072,26242.05118861332,25679.337157559035,25839.37109375,18301
2023-04-10,25800.2624417541,26146.749618255184,25595.3926281605,25677.458984375,28668
2023-04-11,25677.45970730259,26024.342305773403,25676.719032715107,25875.615234375,45833
2023-04-12,25875.61535286345,26154.701152936694,25724.369215639,25792.166015625,25784
2023-04-13,25874.23388794047,25874.23388794047,25454.765153440367,25487.3046875,27530
2023-04-17,25528.583038036984,25775.47455678009,25134.54417412299,25214.685546875,19918
2023-04-18,25281.692871946005,25722.98641039006,24901.578283583767,24949.525390625,31230
2023-04-19,25024.9256794931,25143.43361483403,24368.19420447878,24451.099609375,20893
2023-04-20,24516.280913387698,24589.262441777017,23875.350445712415,23952.826171875,37209
2023-04-21,23996.868089241605,24046.246393059133,23533.74974927302,23590.041015625,21807
2023-04-24,23749.185111218183,23790.466143642672,23257.180476661888,23573.546875,29799
2023-04-25,23662.08156444674,23883.54324186023,23560.017003232846,23779.009765625,45207
2023-04-26,23701.536313382636,23968.179161093904,23405.31663243349,23664.552734375,35697
2023-04-27,23740.104426193775,23761.830883091992,23259.653458876364,23450.55078125,31520
2023-04-28,23551.478112545887,24096.614640478012,23379.641598306414,24031.87890625,33989
2023-05-02,24047.236185651283,24096.61449404071,23659.172831554843,23890.85546875,34660
2023-05-03,23829.973369570554,24022.548786357387,23653.395754334506,23956.92578125,28202
2023-05-04,23948.478466582394,24261.486777519898,23820.094870679066,24152.3125,22757
2023-05-05,24106.490384148106,24313.87928134889,23997.858104661984,24211.369140625,26761
2023-05-08,24215.12152760804,24402.75909246308,24215.12152760804,24265.8828125,16402
2023-05-09,24294.52257908375,24433.67103468146,23769.6793940225,23906.013671875,23539
2023-05-10,23973.8589115486,24168.557964564952,23816.392259839693,24128.01953125,14179
2023-05-11,24145.989081999007,24624.958599576494,24096.610781217823,24567.53125,19207
2023-05-12,24294.173860078117,24614.09509569392,23909.02311833038,24443.09765625,41410
2023-05-15,24443.100422891897,24738.531212339403,24140.610078785176,24286.17578125,19341
2023-05-16,24286.174828716325,24441.124332048388,24032.518867471386,24094.982421875,12024
2023-05-17,24096.61319694705,24539.980232573704,24047.2348912156,24115.376953125,28274
2023-05-18,24205.24475075737,24363.205174565457,23602.82943872302,23686.08203125,17375
2023-05-19,23776.19835997744,24193.39489738085,23432.573569946486,24105.15625,29803
2023-05-22,24024.7177711081,24606.444366312477,23932.87412184037,24164.41015625,33885
2023-05-23,24106.490370336487,25133.559193980484,24106.490370336487,24457.8671875,64597
2023-05-24,24343.506772208424,24392.885082091198,23410.997390072203,23692.50390625,76229
2023-05-25,23732.991460032496,23997.85591301795,23543.57551301843,23945.61328125,37451
2023-05-26,23948.47697381591,24774.77272533113,23877.372217440043,24666.4375,48742
2023-05-29,24738.530248354487,25152.81421798262,24681.646828042438,24947.251953125,32876
2023-05-30,24886.664817375924,25563.14757134031,24803.75941782387,25268.802734375,54929
2023-05-31,25207.62193721147,25271.813726669596,24677.447520354868,24852.294921875,208322
2023-06-01,25040.150755203962,25134.22529638578,24844.381530619095,24908.814453125,31272
2023-06-02,25040.151077317878,25040.201337008468,24713.490151401405,24781.23828125,43663
2023-06-05,24910.443876308454,25038.16920228778,24453.88295799828,24565.12890625,37650
2023-06-06,24693.744598273595,25592.36849069903,24522.57169902376,25528.87890625,77331
2023-06-07,25530.066705296682,25599.89287902893,25253.18994000082,25530.66015625,39831
2023-06-08,25530.659553689904,25869.44465050462,25298.12343872665,25368.740234375,36793
2023-06-09,25410.458430100305,25681.49540734196,25110.07559303663,25186.43359375,21413
2023-06-12,25287.583543877412,25485.33223068725,25119.874687690117,25451.28515625,17611
2023-06-13,25633.98880917004,25950.702184418475,25485.87543316351,25895.27734375,34032
2023-06-14,25930.90397645837,26118.902257061785,25817.877679680016,25966.6328125,26924
2023-06-15,25966.635789387798,26013.94562185708,25748.746503352,25876.76953125,23905
2023-06-16,25901.21272101245,26128.850433119173,25841.879229713166,25943.919921875,31673
2023-06-19,26148.4515283933,26307.005392635292,25550.011306917342,25731.97265625,33881
2023-06-20,25643.88307683507,25919.820345692857,25475.629116083936,25682.6796875,18089
2023-06-21,25683.474503253998,25876.125691873094,24988.982249160785,25397.1953125,62343
2023-06-22,25386.557402220806,25708.219435582276,25252.99420190183,25392.841796875,35342
2023-06-23,25386.556089588245,25386.606349278358,24808.554188757073,24886.990234375,25869
2023-06-26,22398.316524035556,23897.014127805684,22373.424445340774,23458.712890625,438935
2023-06-27,23862.373045027063,24027.16297086684,23397.497973406564,23771.466796875,154928
2023-06-28,23802.990002469276,24050.372071285547,23582.97240273394,23806.35546875,71538
2023-06-30,23833.66978400901,23961.344855730997,23605.04232999522,23641.1171875,46765
2023-07-03,23951.448378098958,23961.34567081718,23704.01606014339,23873.259765625,30015
2023-07-04,23873.26103146499,23950.361332441058,23723.862163187783,23834.611328125,17326
2023-07-05,23765.379386127595,24307.553856993138,23757.065273592416,24181.560546875,43292
2023-07-06,24297.803327493224,24297.853587182733,23931.653757151875,23969.80859375,22295
2023-07-07,23969.80920091512,24018.30593639089,23479.19922933446,23638.05078125,35053
2023-07-10,23661.45903506408,23843.569231343485,23511.070436960465,23770.626953125,24408
2023-07-11,23828.029731976476,24096.7412272559,23318.912611765925,23709.310546875,105568
2023-07-12,23575.351851743024,24090.505950770403,23482.31729783606,24012.21875,62988
2023-07-13,24062.29807339457,24260.145341583397,23768.348479457494,23904.880859375,32096
2023-07-14,24022.710439442584,24154.344441108944,23754.890067778037,24089.666015625,20770
2023-07-17,24188.98133926771,24275.43379717132,23822.781539941647,23870.23828125,36264
2023-07-18,23911.808109399688,24004.64548506855,23210.04175365083,23702.283203125,17119
2023-07-19,23802.9900247836,23877.121137087106,23660.418743737613,23781.513671875,29499
2023-07-20,23368.79579437417,23501.86412325578,23110.17875948422,23168.623046875,101108
2023-07-21,23187.427237451153,23218.108844345064,22789.505817396188,22851.611328125,37839
2023-07-24,22961.72180950639,23082.766486926554,22853.048749440488,22998.341796875,35964
2023-07-25,23083.45661720061,23466.431599152987,22961.71991249214,23438.572265625,32141
2023-07-26,23506.070582362663,24090.010862092935,23322.37721318255,24025.18359375,87313
2023-07-27,24050.422748647637,24064.624977937627,23520.571537791995,23624.39453125,36633
2023-07-28,23812.589346807097,23936.45435573552,23628.352783438808,23801.060546875,22865
2023-07-31,23555.558103004976,24049.43303970243,23555.558103004976,23860.791015625,30798
2023-08-01,23951.451032191406,23951.451032191406,23734.551451623625,23854.5078125,47864
2023-08-02,23852.47519492789,23852.47519492789,23659.47798899383,23798.138671875,34126
2023-08-03,23793.09174945837,23974.954503574965,23615.336758442303,23866.677734375,24563
2023-08-04,23981.13964035511,24036.564478153705,23854.949161438675,23975.3984375,18589
2023-08-07,24149.395213277494,24149.395213277494,23795.913002876692,24004.349609375,8891
2023-08-08,24050.420914858896,24127.124932179948,23872.41849482426,24020.779296875,20046
2023-08-09,24099.90889422579,24121.682939222625,23765.38038472894,24081.154296875,30445
2023-08-10,23951.548143050397,24144.446774233948,23681.20319253568,23926.26171875,37905
2023-08-11,23930.81351339683,24030.627326366364,23804.07790371525,23862.966796875,12901
2023-08-14,23853.463577946404,23881.918292599985,23408.085435542525,23476.921875,16303
2023-08-16,23446.687703146883,23727.424812723075,23264.627767086557,23674.8203125,17783
2023-08-17,23713.91423527771,23791.855418333973,23476.52804721078,23546.798828125,22943
2023-08-18,23566.446229845777,23600.046769017466,23210.143653610234,23295.5078125,19865
2023-08-21,23426.84335967235,23530.815200693687,23282.640567189002,23367.70703125,24001
2023-08-22,23486.275030279834,23687.091481100313,23415.31221649902,23617.611328125,16676
2023-08-23,23624.54198594906,24040.526006626125,23382.35598627181,23427.388671875,40294
2023-08-24,23506.02071704728,23674.324958466746,23355.68238217862,23614.544921875,48660
2023-08-25,23575.34933327481,23653.439353069785,23368.495932323745,23607.318359375,21989
2023-08-28,23703.027730149704,23846.538483035907,23508.447330435636,23773.64453125,13891
2023-08-29,23777.25481117978,23919.725559351984,23761.41914363987,23882.36328125,15323
2023-08-30,23901.962562595945,24075.16518986113,23719.85237164283,23800.861328125,17040
2023-08-31,23803.980758791775,23852.477497271706,23550.61004346806,23556.697265625,61972
2023-09-01,23585.249499022884,23931.15989347981,23575.352205905376,23891.421875,27413
2023-09-04,24337.444190180737,25528.780609785954,24197.89235484867,25407.88671875,119316
2023-09-05,25436.04439708194,25572.924739962335,25139.125590890322,25460.837890625,41937
2023-09-06,25436.04228721124,25554.46378120419,25238.096432836057,25386.853515625,37280
2023-09-07,25376.657338681736,25530.065368615262,25232.20713146383,25474.443359375,22670
2023-09-08,25436.04127076489,25781.653945466987,25386.554809148616,25706.3359375,30009
2023-09-11,25703.270252142807,25786.654946742074,25445.940630827554,25532.443359375,20820
2023-09-12,25683.377007889983,25928.878203393655,25243.689761927482,25767.701171875,46577
2023-09-13,25635.96833083001,26058.385569332768,25584.502407225533,25969.0625,40313
2023-09-14,25930.90695311023,26228.815464289088,25881.81676778146,26173.390625,88963
2023-09-15,26128.85198083544,26839.42731668677,25893.296421311243,26519.052734375,57876
2023-09-18,26401.374955927615,26547.11259457862,26035.818827527044,26120.935546875,20562
2023-09-20,26079.31713510729,26221.542397209425,25782.448600930282,25839.60546875,28131
2023-09-21,25831.935662218177,26227.77713681222,25683.476261860604,26023.546875,29874
2023-09-22,25985.343682455838,26170.670500377753,25554.811421862873,25673.28125,50277
2023-09-25,25673.279727853354,25786.356297638213,25515.27099538935,25590.884765625,25519
2023-09-26,25648.834988659226,25974.307084624666,25648.834988659226,25765.623046875,15228
2023-09-27,25817.089050460196,26246.532984667407,25633.989128116507,26157.111328125,16809
2023-09-28,26233.764447099577,26270.384430670943,25288.820411565423,25368.443359375,46905
2023-09-29,25534.02464404268,25535.014373281956,25082.263506001807,25203.455078125,22812
2023-10-03,25237.996326935267,25432.675289765593,25049.15522000552,25360.919921875,14992
2023-10-04,25327.171724105032,25361.713661838432,25053.95618907994,25205.384765625,16317
2023-10-05,25238.095335566264,25673.57619625839,25176.28751845081,25498.54296875,26035
2023-10-06,25633.69076915898,25633.69076915898,25289.61292995362,25522.396484375,9701
2023-10-09,25385.616563008112,25509.97450059104,25239.086369874658,25465.734375,6134
2023-10-10,25485.579069379877,25952.68102709498,25485.579069379877,25895.029296875,11972
2023-10-11,25958.56973305569,26643.512666033886,25930.907572440112,26229.162109375,31504
2023-10-12,26401.027225332156,26519.794733000006,26157.058969997783,26379.748046875,21583
2023-10-13,26183.287508631387,26623.17190392596,26183.287508631387,26575.369140625,14489
2023-10-16,26574.2306249298,27018.56880287932,26303.837364385552,26385.09375,28766
2023-10-17,26435.718708721965,26598.973776404557,26255.63631060888,26358.171875,22537
2023-10-18,26425.820124727623,26638.85933684186,26244.64941989884,26538.3515625,21203
2023-10-19,26287.2096643166,26326.748575807822,25732.961267779803,26027.35546875,26692
2023-10-20,26027.355417933777,26128.704082572774,25633.988289778597,25816.7421875,22799
2023-10-23,25757.706094578938,25930.413864550275,25298.027075465805,25440.1015625,16692
2023-10-25,25385.565589496175,25723.954407433925,25185.937972554842,25443.267578125,39909
2023-10-26,25416.24757401114,25633.88942641561,25115.221030870285,25170.3984375,56816
2023-10-27,25170.398323158657,25418.47434939339,25049.05790220083,25252.447265625,19096
2023-10-30,25435.941936769417,25730.979825640075,25100.572582867037,25677.08984375,25503
2023-10-31,25664.37004027738,25813.57171628827,25288.620898188383,25391.552734375,22304
2023-11-01,25507.601194727573,25525.118630099958,25066.033081211925,25159.5625,12977
2023-11-02,25238.097043094458,25683.47522620789,25165.301680161796,25626.318359375,15029
2023-11-03,25731.97188764327,25876.4723644153,25614.19410178114,25691.244140625,7457
2023-11-06,25758.693330005255,26222.282894969678,25732.56409132464,26129.841796875,20370
2023-11-07,26215.900591517948,26475.259939213942,26049.676321499475,26411.47265625,17181
2023-11-08,26395.138997009675,26427.600955794765,25930.955989855145,26000.681640625,28452
2023-11-09,26128.75293204477,26128.75293204477,25619.48698651695,25684.859375,23367
2023-11-10,25693.86704237811,26200.063310766265,25493.497122330507,26087.779296875,41966
2023-11-13,26029.881161195408,26074.666413003168,25807.439496139184,25927.146484375,10644
2023-11-15,26034.82809172158,26128.802111398432,25876.668583310005,25934.3203125,15802
2023-11-16,25930.90504028231,26005.134730283116,25700.24787699386,25905.568359375,16298
2023-11-17,25930.906156997557,26208.030344934934,25800.312156658038,25930.708984375,18638
2023-11-20,25930.710141180552,26044.726181792375,25638.98743390017,25687.087890625,19776
2023-11-21,25735.930074918466,25926.354372096175,25591.379342555385,25670.658203125,12026
2023-11-22,25664.026864352207,25831.934827342946,25614.244640213634,25730.04296875,39407
2023-11-23,25831.935586098003,25831.935586098003,25603.901561207702,25655.9609375,57461
2023-11-24,25655.95981373049,25779.32995627332,25337.06980989601,25382.00390625,13597
2023-11-28,25351.914573851158,26060.560712241844,25337.06863519772,25799.716796875,16523
2023-11-29,25972.572333781758,25972.572333781758,25649.87228695334,25838.76171875,15622
2023-11-30,25973.46625711668,26673.20487860742,25838.863071087344,26467.09375,42932
2023-12-01,26564.28371917925,26787.467672690243,26351.54218283901,26748.96875,16305
2023-12-04,26841.60664379003,27628.29256730132,26773.858515431184,27432.326171875,29221
2023-12-05,27464.887550849817,27761.90490621023,27317.516481864834,27716.228515625,20686
2023-12-06,27712.420991602765,27755.423957379775,27329.39574432597,27513.583984375,14937
2023-12-07,27613.446607450347,27860.681752093584,27268.031092539946,27732.708984375,19069
2023-12-08,27594.147221978306,27861.868992518474,27253.23574432608,27386.056640625,21927
2023-12-11,27593.652893661558,28090.100724102376,27457.911133506022,28011.912109375,22308
2023-12-12,27959.85210165688,28504.203204520996,27910.41589745004,28312.98828125,19543
2023-12-13,28214.709642487334,28635.294359485775,27930.21271206583,28243.7578125,16860
2023-12-14,28256.77263063102,28595.260064595146,28173.337674120834,28437.943359375,16406
2023-12-15,28503.215103449293,28699.825222355106,28345.8481392683,28463.52734375,18437
2023-12-18,28493.314444097003,28562.893181316842,28187.488115873515,28263.697265625,9633
2023-12-19,28405.229001682565,28429.62621390152,28115.28859595233,28292.349609375,11149
2023-12-20,28484.311026986103,28484.311026986103,27819.856639662637,27962.822265625,15113
2023-12-21,27717.369138870286,28205.305685396375,27662.93402718888,27924.025390625,32973
2023-12-22,27924.02676546776,28080.94719439268,27619.13986534954,27897.056640625,21741
2023-12-26,28078.619097765386,28563.586435019708,27966.97686404494,28312.9375,15472
2023-12-27,28306.060860723865,28949.582079570908,28137.90546572388,28350.697265625,27058
2023-12-28,28355.74405789469,28583.232947781064,28208.27439420791,28307.7421875,9507
2023-12-29,28405.229348167646,28604.164926529378,28151.908920987225,28359.009765625,11742
2024-01-01,28454.71367019392,28454.71367019392,28059.811730910187,28169.275390625,5760
2024-01-02,28316.15608505968,28316.15608505968,27662.934728326392,27800.0625,16850
2024-01-03,27800.059466072562,28142.950381244078,27732.609033091314,27931.890625,9011
2024-01-04,28147.900919090487,28205.305217729983,27885.622658065207,28066.64453125,14453
2024-01-05,27910.36765869732,27959.904385870814,26654.74713271527,26745.75390625,78459
2024-01-08,26705.915297883388,27316.52800111715,26673.254231795097,27048.955078125,34058
2024-01-09,27218.544642115874,27451.428712468874,26956.56407768985,27032.376953125,18242
2024-01-10,27111.604632796792,27111.604632796792,26524.74541374373,26566.462890625,14247
2024-01-11,26692.998469141945,26861.25244540276,26326.798638456647,26633.564453125,19750
2024-01-12,26749.712609429545,26772.17869225948,26476.2496190992,26597.986328125,14382
2024-01-15,26674.193335248554,26678.202511984902,26451.15823271093,26538.302734375,11395
2024-01-16,26613.82065529187,27067.116670915657,26359.361640994666,26803.947265625,26736
2024-01-17,26683.04962625039,26809.63638064569,25794.32304255581,25868.552734375,48405
2024-01-18,25979.305229814694,26324.819334123666,25386.555978655237,26205.2109375,28106
2024-01-19,26345.554012243545,26504.950689447738,26184.427241827078,26375.791015625,52520
2024-01-23,27316.52787565356,27875.724913687773,27133.230787916833,27211.369140625,38128
2024-01-24,27172.026567726778,27573.659466733454,26938.89507190927,27351.31640625,46946
2024-01-25,27415.452355091176,27959.358885066486,26990.363605161583,27661.748046875,25490
