Date,Open,High,Low,Close,Volume
2024-01-29,27711.18118944251,28553.68819377352,27635.16921159673,28119.7421875,35863
2024-01-30,28142.903594796255,28405.23213025661,27711.48212084491,27789.373046875,30799
2024-01-31,27811.393042788357,28405.23061665572,27724.642883926226,28262.95703125,63061
2024-02-01,29197.01584961171,30422.053353606858,28902.175089385146,29309.400390625,174274
2024-02-02,29197.012106046903,29394.80910483709,28082.874691890585,28161.705078125,64360
2024-02-05,28702.14648973274,28702.196749418134,26424.976797762774,26677.953125,71596
2024-02-06,26971.112005193147,27628.292232393916,26951.76202497654,27286.2421875,58072
2024-02-07,27558.914418814365,27917.295020140256,27420.5011595747,27827.52734375,19792
2024-02-08,27885.823736042672,28009.6615295405,27016.03698996163,27137.345703125,32063
2024-02-09,27216.46775330148,27588.27742206243,26968.59464079418,27395.03515625,25267
2024-02-12,27395.03486551748,27473.858514458276,26930.917641886037,27033.537109375,17053
2024-02-13,27067.695130017102,27266.0439809255,26764.199660498452,27017.82421875,19098
2024-02-14,26869.44545333483,27055.152764226485,26549.193391289547,26669.609375,22415
2024-02-15,26913.96293755133,26913.96293755133,26026.675984956735,26108.87109375,21511
2024-02-16,26314.210714098983,26423.274888121246,26028.165130413316,26074.26953125,27371
2024-02-19,26201.179187721795,26665.594633357327,26034.955093055287,26587.16796875,23096
2024-02-20,26522.424812504818,26571.94908909324,26187.796088234896,26299.240234375,20365
2024-02-21,26462.93206431486,26491.437470716097,26000.896607515657,26120.8671875,23910
2024-02-22,26120.920134774984,26423.274996576954,25984.440805511545,26377.021484375,18526
2024-02-23,26076.896984476603,26552.019404522904,26076.896984476603,26264.2890625,14216
2024-02-26,26116.108227176523,26224.974870998725,25751.635995855224,25877.654296875,28996
2024-02-27,25967.188800760272,26281.39316404374,25878.004824213418,25968.478515625,21987
2024-02-28,25968.47705740387,26066.088714792757,25205.22539252386,25388.552734375,32860
2024-02-29,25506.044002714912,25613.223947108392,25227.63215373573,25287.419921875,56138
2024-03-01,25470.451142013357,25675.639742778265,25287.2729004124,25419.6875,18817
2024-03-04,25570.589760947278,25625.9158131258,25203.737561972852,25511.3984375,29764
2024-03-05,25581.59568540959,25581.59568540959,24742.643954292093,24796.978515625,47317
2024-03-06,24796.978668475174,24913.529382301534,24249.922701089206,24543.65234375,33596
2024-03-07,24638.536211377963,24818.93941854276,24376.139292445492,24495.712890625,73323
2024-03-11,24391.75755250997,25143.159762826457,24391.75755250997,25096.90625,53262
2024-03-12,25144.200463678186,25144.200463678186,24556.79148299357,24748.05078125,20622
2024-03-13,24950.906311557934,24950.906311557934,24041.459905268384,24153.1015625,35720
2024-03-14,24153.102620968304,24830.739295130203,24037.345877891315,24745.271484375,22932
2024-03-15,24722.567003922162,24927.955060428743,24294.193835728725,24857.162109375,30859
2024-03-18,24882.791915240137,25189.21148475807,24737.735800053608,25127.58984375,92583
2024-03-19,25127.589449152478,25232.43977058632,24585.789201084295,24792.712890625,16822
2024-03-20,24975.497705000274,24975.497705000274,24638.58779031037,24723.70703125,18326
2024-03-21,24975.595765535927,25183.907939576915,24715.478111579865,25145.63671875,17006
2024-03-22,25182.916948773036,25273.09241325341,25017.33770823423,25150.248046875,12712
2024-03-26,25257.280041155,25568.60868734024,24845.165794659315,25465.642578125,38595
2024-03-27,25607.572407364263,26110.011180480367,25530.929270329892,25718.66796875,27139
2024-03-28,25869.03157870962,25869.03157870962,25367.336358946977,25464.353515625,26276
2024-04-01,25630.12921242235,26260.470513671025,25580.504242573137,26232.90625,20317
2024-04-02,26232.90675145723,26495.2552615187,25810.829197989962,26307.169921875,41507
2024-04-03,26374.692224170005,26515.782382762827,26061.47935336705,26130.091796875,150756
2024-04-04,26243.81478967964,26243.81478967964,25631.072429181622,25689.818359375,85718
2024-04-05,25580.504171768724,25717.27977509146,25480.363438383116,25591.4609375,39306
2024-04-08,25847.41490800826,26026.627173234356,25624.52856107353,25734.384765625,31828
2024-04-09,25976.11028590597,26484.54838081221,25659.922961309858,25770.673828125,50143
2024-04-10,25778.805123730966,25820.397459702082,25333.624989094227,25392.123046875,24321
2024-04-12,25480.364521955344,25641.67956927965,24987.046677897844,25274.283203125,19756
2024-04-15,25100.62255924996,25310.96806726369,24789.293933732326,25080.990234375,24121
2024-04-16,25033.398994609164,25033.398994609164,24587.575962015184,24670.861328125,12999
2024-04-18,24876.542998640256,24885.466429767708,24159.69403140164,24218.04296875,35792
2024-04-19,24182.50281001539,24323.740146329714,23780.007192010245,24161.43359375,35614
2024-04-22,24325.177872981993,24465.077075359397,24149.633353851947,24188.84765625,25584
2024-04-23,24360.967926855687,24360.967926855687,24093.264982604527,24170.353515625,18872
2024-04-24,24291.564522094846,24388.63201824201,24093.266036200195,24161.828125,17535
2024-04-25,24242.982026664202,24291.56515697816,23577.690589099617,23767.66015625,48298
2024-04-26,23835.47805749156,24088.308627568946,23747.235231072395,23935.123046875,15713
2024-04-29,24043.939844448254,24089.20186220325,23845.39348084991,23939.734375,25281
2024-04-30,23969.330904955616,24812.04917079335,23969.330904955616,24236.884765625,74531
2024-05-02,24291.514565954378,25156.692423119945,24263.9522378742,24615.98046875,98202
2024-05-03,24787.310329948625,25675.490008294793,24715.824114258776,25527.509765625,221844
2024-05-06,25877.9524256471,26335.675293305154,24891.41745769619,25319.7421875,51843
2024-05-07,25357.41948728148,25662.353765826832,24841.69430051505,25179.595703125,36812
2024-05-08,25227.732328108825,25523.793533523138,24946.44668454082,25442.142578125,31956
2024-05-09,25482.000506852444,25501.18549822064,25204.53173545756,25283.80078125,31751
2024-05-10,25382.206634517024,25613.323136531926,25161.103818911663,25442.935546875,24366
2024-05-13,25579.068003807202,25901.748443060496,25374.324815417523,25771.3671875,55302
2024-05-14,25828.380215642337,26212.03747268728,25411.953356119506,25803.494140625,84461
2024-05-15,26572.047861113482,26596.635711831215,25427.617707080033,25599.98828125,224481
2024-05-16,25875.375491132036,26001.88954064196,25288.014975560465,25467.078125,51248
2024-05-17,25491.322255599633,26119.28363655539,25249.595612043446,26082.00390625,32325
2024-05-21,25897.78285873617,26076.251500182283,25422.11435465965,25613.669921875,55405
2024-05-22,25729.227205497693,25729.227205497693,25303.28246727024,25460.482421875,37478
2024-05-23,25631.069608558824,25631.069608558824,25208.74420236593,25458.451171875,73090
2024-05-24,25431.87985145929,25531.029095473,25188.865441683414,25239.876953125,30382
2024-05-27,25283.057851239668,25283.057851239668,25040.240959319548,25198.978515625,43246
2024-05-28,25273.09237956765,25506.19380541406,25196.54993649114,25416.5625,19032
2024-05-29,25235.467202480944,25283.05884265535,24971.0853390853,25110.09375,39946
2024-05-30,25106.820139019695,25106.820139019695,24489.962712967794,24849.130859375,40445
2024-05-31,25012.677010397827,25208.694283378416,24395.12441952321,24470.626953125,75751
2024-06-03,24985.609139938955,25407.291643400193,24874.660750146784,25093.9296875,42209
2024-06-04,25134.333878022233,25134.43263996656,23498.37131791428,24671.109375,77396
2024-06-05,24980.603922579525,25382.208746113265,24650.48725960422,25264.271484375,24620
2024-06-06,25337.589675569263,25579.51383447511,25218.610581025405,25418.1484375,32684
2024-06-07,25481.35612896654,26026.676979975553,25294.161578598512,25855.64453125,77513
2024-06-10,26072.286349068592,27216.468675157168,25856.140987641113,27007.95703125,68197
2024-06-11,27007.9570818934,27057.829928516123,26588.555760538977,26833.603515625,41867
2024-06-12,26661.330263516993,27484.66596650888,26661.330263516993,27304.611328125,44979
2024-06-13,27270.010322790396,27389.98091794229,26955.11268513149,27256.873046875,29976
2024-06-14,27257.120555218582,27786.577554836156,27188.161476638652,27303.720703125,37314
2024-06-18,27446.494424169105,27464.242526599548,27031.306954328746,27228.46484375,28615
2024-06-19,27246.212063877778,27520.90581709468,26855.76156908672,27209.923828125,35730
2024-06-20,27256.126911860334,27530.67155314148,27111.21990585477,27462.802734375,30646
2024-06-21,27613.06527464755,27613.06527464755,26991.94559175363,27170.662109375,59054
2024-06-24,27166.943527330142,27308.52748753563,26855.81242136575,27086.384765625,34949
2024-06-25,27166.893116559528,27346.353249920743,26877.03068624717,26985.99609375,40713
2024-06-26,26923.97847158235,27951.164687622095,26855.813363133766,27264.953125,58935
2024-06-27,27246.213313007087,28001.73058173021,27245.915090659997,27595.6640625,65372
2024-06-28,27613.066134441327,27893.06400383882,27475.34743884248,27633.29296875,38614
2024-07-01,27755.84037848262,28371.50685696974,27513.916214292087,28112.1328125,59357
2024-07-02,28112.181772184074,28284.602692572877,27372.776294612566,27462.109375,21261
2024-07-03,27661.647046119495,27661.647046119495,27053.763430267853,27150.9296875,68891
2024-07-04,27313.63388466092,27320.475569835613,26938.84974031644,27225.44140625,40849
2024-07-05,27211.508954362544,27339.312712195046,27065.36258710553,27294.49609375,16956
2024-07-08,27275.9575805232,27315.220294645984,26722.65443849656,26961.90234375,21059
2024-07-09,27107.405184528798,27613.066363903694,26975.536680887893,27539.994140625,32653
2024-07-10,27539.99326454757,27730.01124856486,27091.8386649265,27668.04296875,42280
2024-07-11,27640.626470610692,27762.777554681503,27365.386642443144,27536.3203125,14648
2024-07-12,27554.56510788482,27647.765392874247,27232.33007999584,27430.1328125,17752
2024-07-15,27320.57501552176,27598.88617729486,26582.95496694262,27381.8984375,65384
2024-07-16,27510.94154132736,28439.176016336103,27412.237691420625,27669.3828125,99512
2024-07-18,27563.49118662563,27957.113704650463,27436.777671962744,27822.865234375,30733
2024-07-19,27615.04790105004,27759.90456165665,26877.327164117953,27052.029296875,46732
2024-07-22,26975.633658351348,27754.847956598343,26771.287453152996,27682.271484375,30476
2024-07-23,27618.88947396381,28208.998475349894,27424.619648637705,27977.72265625,90200
2024-07-24,27787.774855131884,27915.83087863573,27072.640649173318,27371.51953125,40236
2024-07-25,27319.809923635876,27406.736752093006,27021.82553181722,27304.3125,20756
2024-07-26,27469.871947962107,27687.4373870639,27141.486441715086,27386.173828125,25287
2024-07-29,27617.896091333558,27617.896091333558,26977.12116403463,27059.478515625,75146
2024-07-30,27234.97058101617,27309.925566396498,26783.496311191942,27135.42578125,54585
2024-07-31,27181.275954104418,27631.20963577324,27133.39246273489,27558.736328125,51103
2024-08-01,27642.731457463044,27717.0422538297,27307.989435227348,27586.6015625,29621
2024-08-02,27375.04947098654,27613.923638692173,26875.392856576305,27116.552734375,39746
2024-08-05,26823.136613210256,26872.710131535696,26203.274571201473,26659.01953125,75142
2024-08-06,26768.497116221617,26915.12987621086,25839.62182196787,25930.373046875,155613
2024-08-07,25929.032130543263,26520.084138551323,24802.460389698972,24934.19140625,325580
2024-08-08,24885.908937977278,24885.908937977278,23870.056417951528,23985.248046875,251869
2024-08-09,24359.1844104164,24414.022047999097,23693.771143225982,24137.4453125,100935
2024-08-12,24150.75557440441,24296.19695860769,23851.180123510152,24248.4609375,96808
2024-08-13,24339.51327984162,24348.702687916662,23981.921900664714,24047.388671875,41826
2024-08-14,24050.865864436597,24304.69221847047,23853.815538911353,24179.517578125,51638
2024-08-16,24215.33072989051,24538.252254894738,24120.704668269093,24481.42578125,39023
2024-08-19,24667.649500636762,24802.360862611546,24537.208807244897,24686.17578125,28455
2024-08-20,24796.49894069219,24796.49894069219,24438.85712904759,24568.552734375,24733
2024-08-21,24595.52318875205,24729.390504951378,24510.882069966578,24645.544921875,11582
2024-08-22,24687.2200538967,25059.713167470865,24637.99385508136,24848.556640625,25066
2024-08-23,24918.097208098105,24935.58153058722,24476.50892163014,24544.212890625,28796
2024-08-26,24588.86788382025,24770.471223451594,24441.041826240133,24743.298828125,16730
2024-08-27,24743.29932136956,24885.661409691067,24568.05638326345,24650.66015625,23212
2024-08-28,24657.41478481232,24736.89073899383,24444.46928814343,24530.451171875,20949
2024-08-29,24543.7175224818,24726.56074212263,24379.301627206412,24658.7578125,41631
2024-08-30,24648.475465754625,25394.45708098762,24647.4820162578,25315.080078125,83409
2024-09-02,25422.373698207313,25581.226667529627,25094.535350399245,25260.740234375,60617
2024-09-03,25261.433527737714,25533.986006131112,25188.91171526623,25340.51171875,45076
2024-09-04,25233.618040195764,25696.565520775734,25189.26013065337,25601.939453125,46475
2024-09-05,25601.937704047898,26107.85184220012,25459.775474206224,25494.1484375,45730
2024-09-06,25718.420179751458,25718.420179751458,25115.44679302462,25442.6875,36981
2024-09-09,25384.619279616603,25681.61020408074,25147.48368199956,25629.603515625,21329
2024-09-10,25778.026542452946,25778.026542452946,25483.02250196049,25556.63671875,18493
2024-09-11,25556.488390755243,25680.570621387258,25375.73103033964,25446.314453125,30919
2024-09-12,25482.97343369018,25908.76550649019,25455.207295960707,25849.208984375,20307
2024-09-13,25909.110915210924,25973.436766373005,25645.598451570128,25713.55078125,22521
2024-09-16,25830.68001285037,25879.359037527483,25340.61060665223,25451.580078125,18917
2024-09-17,25432.30792560847,25509.399220941752,25233.618019939655,25270.474609375,13175
2024-09-18,25283.28873309918,25329.633538430568,24745.93153262696,24912.384765625,28048
2024-09-19,24946.509074557598,25161.34251756557,24528.961495667998,24768.3828125,20392
2024-09-20,24836.236798458736,25106.652968587954,24588.867879946087,24977.0078125,36895
2024-09-23,25056.782773049144,25926.00061904343,24788.700819060505,25788.060546875,33984
2024-09-24,25788.90501257719,26028.376789669524,25602.384869742822,25741.916015625,23216
2024-09-25,25741.916346068334,25883.28304693516,25537.017384931627,25733.96875,22774
2024-09-26,25730.392720066448,26023.50883336564,25594.736413541446,25951.98046875,24898
2024-09-27,25953.867561951567,26376.083589275182,25772.760946334238,26075.962890625,64958
2024-09-30,25977.711486881704,26275.00125560897,25737.991341680296,26136.564453125,36112
2024-10-01,26219.6162419484,26406.683561165373,26027.682572388134,26349.509765625,27911
2024-10-03,26214.995162153926,26524.00839537911,25780.3125115287,26087.1875,29136
2024-10-04,26197.36020503889,26326.409672973725,25695.569290243977,25863.66015625,35441
2024-10-07,25863.66210954637,25996.586428330524,25075.21246879514,25210.220703125,29707
2024-10-08,25139.240300661644,25471.599616315383,24953.366282078834,25415.3203125,26091
2024-10-09,25413.380658578295,25413.380658578295,24693.57800319555,24811.451171875,55676
2024-10-10,24935.530114213547,25031.846200147756,24438.855850410437,24480.3828125,34741
2024-10-11,24390.178603145763,24496.130380077007,24061.296371000495,24177.630859375,16368
2024-10-14,24274.937790150612,24436.870053698578,23986.83744396098,24411.23828125,15627
2024-10-15,24489.522240664257,24803.203902563964,24419.980779593854,24556.580078125,25592
2024-10-16,24568.99905882259,24568.99905882259,24103.61842663728,24279.458984375,14359
2024-10-17,24340.505356309517,24382.42814762483,23892.459647330474,24086.28125,18593
2024-10-18,24042.472098902505,24215.332317290548,23930.262750512367,24165.908203125,6317
2024-10-21,24161.089910147737,24272.65312619488,23842.638892806146,24138.587890625,29725
2024-10-22,24061.347781244313,24685.23409035337,24061.347781244313,24274.34375,59982
2024-10-23,24274.34211739664,24681.258632235105,24190.49459406395,24548.384765625,38391
2024-10-24,24476.209879333786,25199.243168073477,24438.8565679303,24901.109375,71701
2024-10-25,25005.122961692712,25017.044355238217,24557.6729358853,24793.3203125,34088
2024-10-28,24799.481270153465,25084.601292768297,24793.371167316913,24892.021484375,15081
2024-10-29,25028.966784056815,25219.01445015471,24822.428244271723,25165.814453125,13388
2024-10-30,24935.582016828957,25341.30717364707,24856.156506816125,25185.28515625,24313
2024-10-31,25180.468506048288,25387.602733003136,24807.030439745482,24907.916015625,44337
2024-11-01,25182.951080511364,25184.93797948809,24918.94187897892,25075.708984375,609
2024-11-04,25075.708560822157,25233.616578197812,24602.974077504783,24702.419921875,12419
2024-11-05,24707.08806916254,24836.236498957118,24439.850164433763,24534.12890625,8774
2024-11-06,24535.222473336908,24935.5826246409,24535.222473336908,24845.328125,6207
2024-11-07,24865.54233723604,25032.938565040204,24544.55921667596,24616.3359375,13470
2024-11-08,24553.05226994412,24686.27539107624,24086.678210097434,24372.294921875,17563
2024-11-11,24339.51136701033,24401.10523251052,23971.98552150085,24258.296875,25414
2024-11-12,23346.062994145144,24310.553042583866,23346.062994145144,24213.146484375,84516
2024-11-13,24141.021851358877,24141.021851358877,23768.87603995933,23891.666015625,34750
2024-11-14,23891.667064369496,24079.578442074937,23515.002205205976,23933.888671875,40911
2024-11-18,23827.786740219075,24023.99301185457,23680.7057690708,23778.263671875,8464
2024-11-19,23778.212280121672,24197.199580273802,23693.86803483458,23948.439453125,61232
2024-11-21,23783.130180897515,24279.40864639788,23665.05909787698,23895.291015625,18469
2024-11-22,23996.770809833102,24659.401574898668,23886.150604660827,24632.330078125,13881
2024-11-25,24808.719072925054,25594.238795796507,24798.932043342447,25300.4765625,55793
2024-11-26,25333.95670477142,25414.476566073932,24762.525305828993,24817.015625,13259
2024-11-27,24836.29029734591,25411.04939572656,24640.530278725695,25255.326171875,22143
2024-11-28,25234.859621718882,25492.06409053164,25080.42866995619,25378.263671875,25103
2024-11-29,25491.91350822274,26157.52465594329,25395.89622847417,25905.634765625,71555
2024-12-02,25829.68639159573,26877.775589408557,25829.68639159573,26608.55078125,38030
2024-12-03,26608.550536701543,27215.548161325372,26608.550536701543,26981.44140625,31134
2024-12-04,26823.38435386101,27340.72317117837,26823.38435386101,27224.390625,64106
2024-12-05,27329.792514968478,27329.792514968478,26342.005017729887,26433.701171875,23411
2024-12-06,26432.71120419498,26963.560563637373,26341.463254451395,26899.28515625,40294
2024-12-09,26898.638040502596,26919.500479520564,26279.769464909077,26536.27734375,24896
2024-12-10,26642.37958314272,27017.85305178608,26425.757139929025,26941.65625,15924
2024-12-11,27021.825845525625,27371.023337610266,26767.203967767917,27126.634765625,27741
2024-12-12,27121.17195031676,27194.240938791536,26949.70295088757,27050.388671875,7755
2024-12-13,27021.8259138538,27506.578812525255,26916.867588000885,27410.7109375,20464
2024-12-16,27321.84625091777,27930.830752110865,27321.84625091777,27907.236328125,37442
2024-12-17,27925.863883189177,28308.24296242006,27777.442148123755,28166.4765625,46165
2024-12-18,28134.49003611512,28195.53673218323,27668.56221736731,27725.984375,12410
2024-12-19,27368.489388967126,27714.209809435226,27253.697465277553,27436.193359375,8746
2024-12-20,27519.54476314097,27603.9879711431,26823.13665949988,26886.220703125,21938
2024-12-23,26953.428859789143,27204.571739158524,26764.126273918188,27021.728515625,57436
2024-12-24,27008.01463296372,27199.453498581446,26453.27209402842,26532.748046875,58697
2024-12-26,26598.965462703174,26694.883792497694,26064.937823473167,26170.142578125,39157
2024-12-27,26182.36274815012,26267.65000348851,25695.225152017698,25878.3671875,15086
2024-12-30,25819.75273878712,26275.74606341595,25378.06547515404,25621.41015625,98314
2024-12-31,25541.636398286144,25879.358770484887,25469.3125005226,25525.888671875,9098
2025-01-01,25541.935109942835,25730.24424724687,25011.184690761012,25337.185546875,16145
2025-01-02,25595.429102049693,26575.715329927763,25420.085277149283,26515.06640625,41231
2025-01-03,26675.062205793707,26778.431402904513,25830.680575289196,25925.306640625,27472
2025-01-06,25949.893822883823,26155.487416287266,25611.872637889523,25738.884765625,32735
2025-01-07,25829.586749074082,26127.7205410216,25613.709407406946,25833.560546875,20692
2025-01-08,25958.836056044798,26077.999550288267,25629.5579875245,25856.95703125,18111
2025-01-09,25829.687276423698,25901.21564118918,25501.899386523208,25791.73828125,26639
2025-01-10,25780.013647735886,25891.031625583073,25382.68430986397,25569.701171875,29569
2025-01-13,25261.035102031597,25332.862274124836,24655.23078549816,24711.55859375,39339
2025-01-14,24711.55972197762,25135.265936029096,24707.139647811033,24965.583984375,12486
2025-01-15,25114.60018975128,25217.422208563195,24904.08980205234,25128.90625,35010
2025-01-16,25183.945729949606,25625.03732379961,25139.240500843185,25250.953125,14703
2025-01-17,25183.943595306413,25470.00658873097,25040.39014956591,25149.619140625,21618
2025-01-20,25149.61852618507,25149.61852618507,24803.999022719952,24981.279296875,15923
2025-01-21,24943.131001698825,25382.633426074022,24846.269680405585,24922.41796875,15268
2025-01-22,24940.647826954497,25261.43304792836,24861.470680563696,25126.87109375,27398
2025-01-23,25034.926937482192,25854.52275984024,25017.242760576486,25756.966796875,58591
2025-01-24,25756.967220954328,26220.510368656276,25478.801361513513,25614.2578125,31358
2025-01-27,25432.307394952328,25575.860848802742,24699.68883169383,24966.77734375,42809
2025-01-28,24985.254799047125,26118.035585711677,24905.728390840603,25862.470703125,33890
2025-01-29,25862.47043056201,26896.95015492721,25726.36785118249,26476.76953125,37297
2025-01-30,26495.29939472452,27194.68787518519,26377.028450127797,26654.748046875,32714
2025-01-31,26946.32509051575,27816.5868800487,26507.866527885206,27613.82421875,48056
2025-02-01,27736.0662955737,27760.803576326973,26246.68757305371,27184.50390625,30109
2025-02-03,26823.135877299235,27541.84612525691,26680.626325965026,27374.84765625,31317
2025-02-04,27419.205432900144,27846.23930046192,27170.59470248046,27750.421875,22726
2025-02-05,27765.94813777453,28462.061644811318,27602.92853144045,28266.6484375,28456
2025-02-06,28266.350801455126,28266.350801455126,27599.444995583384,27689.86328125,14552
2025-02-07,27766.942233156075,28294.4146124956,27734.44755536488,28114.376953125,70630
2025-02-10,28172.99706613911,28364.081404018816,27802.62148809613,27910.306640625,13510
2025-02-11,28015.749421244607,28309.741013524814,27652.93722448372,27856.263671875,69686
2025-02-12,27667.418557912213,28214.79554377019,27221.95360327422,28100.39453125,18436
2025-02-13,28165.33424355466,28612.88880854185,27979.175523364844,28090.392578125,22179
2025-02-14,28364.081762717484,28611.198382405964,27777.89073962132,28419.865234375,64359
2025-02-17,28354.129706294585,28364.0820157738,27984.05346707192,28174.142578125,33067
2025-02-18,28194.892931129638,28311.931702575836,27874.08062182079,28225.943359375,22494
